Date,25yr,15yr
1/12/05,4.833,4.724
1/11/05,4.844,4.735
1/10/05,4.886,4.781
1/7/05,4.913,4.799
1/6/05,4.917,4.797
1/5/05,4.91,4.799
1/4/05,4.941,4.823
1/3/05,4.885,4.752
12/31/04,4.891,4.756
12/30/04,4.95,4.815
12/29/04,5.003,4.878
12/28/04,4.98,4.847
12/27/04,4.98,4.847
12/24/04,4.906,4.771
12/23/04,4.906,4.769
12/22/04,4.89,4.751
12/21/04,4.858,4.716
12/20/04,4.889,4.749
12/17/04,4.9,4.758
12/16/04,4.885,4.736
12/15/04,4.771,4.617
12/14/04,4.84,4.684
12/13/04,4.867,4.711
12/10/04,4.882,4.722
12/9/04,4.889,4.73
12/8/04,4.846,4.688
12/7/04,4.952,4.806
12/6/04,4.969,4.82
12/3/04,5.004,4.849
12/2/04,5.118,4.972
12/1/04,5.098,4.946
11/30/04,5.078,4.922
11/29/04,5.037,4.888
11/26/04,4.948,4.786
11/25/04,4.902,4.743
11/24/04,4.902,4.744
11/23/04,4.899,4.736
11/22/04,4.888,4.732
11/19/04,4.936,4.778
11/18/04,4.873,4.701
11/17/04,4.902,4.733
11/16/04,4.963,4.8
11/15/04,4.961,4.792
11/12/04,4.974,4.805
11/11/04,5.038,4.87
11/10/04,5.038,4.87
11/9/04,5.005,4.833
11/8/04,4.998,4.837
11/5/04,4.975,4.812
11/4/04,4.879,4.699
11/3/04,4.894,4.706
11/2/04,4.905,4.717
11/1/04,4.914,4.728
10/29/04,4.857,4.668
10/28/04,4.906,4.721
10/27/04,4.91,4.722
10/26/04,4.829,4.635
10/25/04,4.821,4.617
10/22/04,4.827,4.63
10/21/04,4.836,4.641
10/20/04,4.847,4.646
10/19/04,4.888,4.693
10/18/04,4.912,4.712
10/15/04,4.915,4.715
10/14/04,4.89,4.685
10/13/04,4.938,4.742
10/12/04,4.948,4.761
10/11/04,4.967,4.783
10/8/04,4.967,4.783
10/7/04,5.064,4.886
10/6/04,5.036,4.862
10/5/04,4.995,4.818
10/4/04,4.999,4.817
10/1/04,5.017,4.829
9/30/04,4.954,4.765
9/29/04,4.925,4.731
9/28/04,4.866,4.661
9/27/04,4.836,4.637
9/24/04,4.862,4.664
9/23/04,4.858,4.667
9/22/04,4.839,4.608
9/21/04,4.901,4.67
9/20/04,4.931,4.718
9/17/04,4.985,4.787
9/16/04,4.943,4.728
9/15/04,5.032,4.83
9/14/04,5.003,4.796
9/13/04,5.014,4.814
9/10/04,5.04,4.836
9/9/04,5.06,4.858
9/8/04,5.025,4.825
9/7/04,5.083,4.898
9/6/04,5.13,4.942
9/3/04,5.13,4.935
9/2/04,5.058,4.858
9/1/04,5.006,4.797
8/31/04,5.008,4.802
8/30/04,5.058,4.85
8/27/04,5.088,4.889
8/26/04,5.091,4.893
8/25/04,5.12,4.926
8/24/04,5.14,4.948
8/23/04,5.141,4.947
8/20/04,5.098,4.899
8/19/04,5.095,4.886
8/18/04,5.101,4.897
8/17/04,5.083,4.876
8/16/04,5.122,4.921
8/13/04,5.079,4.878
8/12/04,5.118,4.923
8/11/04,5.132,4.941
8/10/04,5.139,4.95
8/9/04,5.118,4.918
8/6/04,5.107,4.892
8/5/04,5.224,5.047
8/4/04,5.245,5.071
8/3/04,5.242,5.066
8/2/04,5.269,5.097
7/30/04,5.283,5.11
7/29/04,5.374,5.208
7/28/04,5.388,5.22
7/27/04,5.384,5.226
7/26/04,5.273,5.107
7/23/04,5.246,5.071
7/22/04,5.27,5.101
7/21/04,5.285,5.122
7/20/04,5.255,5.088
7/19/04,5.19,5.01
7/16/04,5.194,5.008
7/15/04,5.292,5.124
7/14/04,5.293,5.122
7/13/04,5.297,5.123
7/12/04,5.266,5.088
7/9/04,5.283,5.104
7/8/04,5.291,5.111
7/7/04,5.291,5.113
7/6/04,5.293,5.116
7/5/04,5.278,5.098
7/2/04,5.278,5.09
7/1/04,5.365,5.193
6/30/04,5.387,5.235
6/29/04,5.448,5.308
6/28/04,5.487,5.353
6/25/04,5.411,5.264
6/24/04,5.412,5.261
6/23/04,5.461,5.313
6/22/04,5.469,5.325
6/21/04,5.45,5.309
6/18/04,5.455,5.32
6/17/04,5.44,5.302
6/16/04,5.488,5.346
6/15/04,5.448,5.307
6/14/04,5.61,5.484
6/11/04,5.543,5.407
6/10/04,5.543,5.409
6/9/04,5.564,5.432
6/8/04,5.532,5.394
6/7/04,5.538,5.396
6/4/04,5.543,5.403
6/3/04,5.493,5.345
6/2/04,5.503,5.362
6/1/04,5.485,5.339
5/31/04,5.436,5.286
5/28/04,5.436,5.288
5/27/04,5.397,5.235
5/26/04,5.463,5.31
5/25/04,5.501,5.359
5/24/04,5.522,5.377
5/21/04,5.544,5.4
5/20/04,5.513,5.363
5/19/04,5.579,5.432
5/18/04,5.534,5.376
5/17/04,5.519,5.351
5/14/04,5.588,5.434
5/13/04,5.641,5.495
5/12/04,5.593,5.449
5/11/04,5.555,5.424
5/10/04,5.571,5.438
5/7/04,5.557,5.422
5/6/04,5.459,5.296
5/5/04,5.428,5.289
5/4/04,5.409,5.272
5/3/04,5.362,5.19
4/30/04,5.367,5.181
4/29/04,5.399,5.221
4/28/04,5.35,5.159
4/27/04,5.296,5.101
4/26/04,5.315,5.123
4/23/04,5.34,5.145
4/22/04,5.278,5.078
4/21/04,5.314,5.128
4/20/04,5.322,5.125
4/19/04,5.293,5.088
4/16/04,5.27,5.065
4/15/04,5.301,5.105
4/14/04,5.266,5.079
4/13/04,5.243,5.043
4/12/04,5.154,4.941
4/9/04,5.129,4.915
4/8/04,5.129,4.915
4/7/04,5.108,4.886
4/6/04,5.112,4.887
4/5/04,5.141,4.923
4/2/04,5.068,4.845
4/1/04,4.902,4.643
3/31/04,4.861,4.592
3/30/04,4.906,4.645
3/29/04,4.894,4.633
3/26/04,4.854,4.583
3/25/04,4.772,4.484
3/24/04,4.744,4.453
3/23/04,4.747,4.45
3/22/04,4.751,4.459
3/19/04,4.801,4.516
3/18/04,4.773,4.483
3/17/04,4.724,4.429
3/16/04,4.726,4.432
3/15/04,4.794,4.509
3/12/04,4.797,4.503
3/11/04,4.774,4.487
3/10/04,4.763,4.477
3/9/04,4.758,4.469
3/8/04,4.801,4.519
3/5/04,4.836,4.562
3/4/04,4.98,4.739
3/3/04,5.007,4.768
3/2/04,4.996,4.754
3/1/04,4.954,4.703
2/27/04,4.953,4.692
2/26/04,5.017,4.763
2/25/04,4.989,4.733
2/24/04,4.995,4.741
2/23/04,5.013,4.76
2/20/04,5.05,4.798
2/19/04,5.008,4.753
2/18/04,5.01,4.756
2/17/04,5.016,4.758
2/16/04,5.02,4.755
2/13/04,5.02,4.755
2/12/04,5.035,4.783
2/11/04,4.994,4.742
2/10/04,5.038,4.816
2/9/04,5.013,4.782
2/6/04,5.026,4.797
2/5/04,5.094,4.876
2/4/04,5.066,4.834
2/3/04,5.057,4.824
2/2/04,5.089,4.864
1/30/04,5.069,4.843
1/29/04,5.117,4.899
1/28/04,5.128,4.907
1/27/04,5.048,4.808
1/26/04,5.096,4.858
1/23/04,5.041,4.79
1/22/04,4.953,4.699
1/21/04,5.013,4.759
1/20/04,5.021,4.774
1/19/04,4.977,4.727
1/16/04,4.977,4.727
1/15/04,4.961,4.703
1/14/04,4.983,4.722
1/13/04,5.038,4.771
1/12/04,5.071,4.813
1/9/04,5.068,4.811
1/8/04,5.184,4.952
1/7/04,5.186,4.948
1/6/04,5.21,4.981
1/5/04,5.287,5.077
1/2/04,5.281,5.064
1/1/04,5.188,4.957
12/31/03,5.188,4.957
12/30/03,5.197,4.974
12/29/03,5.145,4.927
12/26/03,5.076,4.89
12/25/03,5.115,4.89
12/24/03,5.115,4.89
12/23/03,5.161,4.951
12/22/03,5.09,4.868
12/19/03,5.067,4.84
12/18/03,5.065,4.843
12/17/03,5.132,4.9
12/16/03,5.183,4.948
12/15/03,5.212,4.985
12/12/03,5.198,4.959
12/11/03,5.211,4.963
12/10/03,5.256,5.024
12/9/03,5.275,5.056
12/8/03,5.223,4.994
12/5/03,5.151,4.926
12/4/03,5.264,5.07
12/3/03,5.298,5.113
12/2/03,5.261,5.078
12/1/03,5.275,5.091
11/28/03,5.242,5.039
11/27/03,5.179,4.961
11/26/03,5.179,4.961
11/25/03,5.141,4.914
11/24/03,5.175,4.952
11/21/03,5.11,4.874
11/20/03,5.127,4.89
11/19/03,5.192,4.963
11/18/03,5.127,4.896
11/17/03,5.151,4.916
11/14/03,5.177,4.946
11/13/03,5.22,5.004
11/12/03,5.335,5.134
11/11/03,5.391,5.185
11/10/03,5.391,5.185
11/7/03,5.378,5.171
11/6/03,5.356,5.145
11/5/03,5.3,5.08
11/4/03,5.253,5.034
11/3/03,5.302,5.091
10/31/03,5.261,5.035
10/30/03,5.314,5.083
10/29/03,5.279,5.033
10/28/03,5.213,4.959
10/27/03,5.256,5.018
10/24/03,5.225,4.975
10/23/03,5.314,5.074
10/22/03,5.275,5.036
10/21/03,5.346,5.12
10/20/03,5.35,5.129
10/17/03,5.373,5.148
10/16/03,5.428,5.235
10/15/03,5.412,5.174
10/14/03,5.378,5.131
10/13/03,5.292,5.033
10/10/03,5.292,5.033
10/9/03,5.329,5.085
10/8/03,5.28,5.03
10/7/03,5.264,5.026
10/6/03,5.173,4.932
10/3/03,5.216,4.974
10/2/03,5.056,4.796
10/1/03,5.003,4.731
9/30/03,5.001,4.73
9/29/03,5.121,4.863
9/26/03,5.064,4.801
9/25/03,5.114,4.874
9/24/03,5.144,4.909
9/23/03,5.218,4.985
9/22/03,5.259,5.025
9/19/03,5.18,4.94
9/18/03,5.213,4.973
9/17/03,5.229,4.98
9/16/03,5.335,5.09
9/15/03,5.292,5.038
9/12/03,5.294,5.049
9/11/03,5.336,5.104
9/10/03,5.283,5.046
9/9/03,5.363,5.14
9/8/03,5.369,5.163
9/5/03,5.343,5.126
9/4/03,5.459,5.273
9/3/03,5.493,5.338
9/2/03,5.483,5.336
9/1/03,5.365,5.191
8/29/03,5.365,5.191
8/28/03,5.36,5.174
8/27/03,5.451,5.273
8/26/03,5.417,5.251
8/25/03,5.454,5.211
8/22/03,5.4,5.211
8/21/03,5.455,5.27
8/20/03,5.434,5.183
8/19/03,5.396,5.129
8/18/03,5.498,5.286
8/15/03,5.547,5.368
8/14/03,5.568,5.435
8/13/03,5.585,5.426
8/12/03,5.414,5.181
8/11/03,5.415,5.192
8/8/03,5.358,5.072
8/7/03,5.351,5.068
8/6/03,5.377,5.139
8/5/03,5.529,5.312
8/4/03,5.434,5.216
8/1/03,5.471,5.292
7/31/03,5.513,5.279
7/30/03,5.335,5.099
7/29/03,5.408,5.168
7/28/03,5.316,5.068
7/25/03,5.219,4.965
7/24/03,5.199,4.947
7/23/03,5.142,4.878
7/22/03,5.159,4.912
7/21/03,5.185,4.952
7/18/03,5.016,4.746
7/17/03,5.007,4.736
7/16/03,5.007,4.73
7/15/03,5.013,4.72
7/14/03,4.861,4.534
7/11/03,4.78,4.453
7/10/03,4.804,4.489
7/9/03,4.812,4.504
7/8/03,4.827,4.52
7/7/03,4.821,4.495
7/4/03,4.777,4.441
7/3/03,4.777,4.441
7/2/03,4.677,4.338
7/1/03,4.69,4.351
6/30/03,4.664,4.323
6/27/03,4.701,4.37
6/26/03,4.666,4.334
6/25/03,4.541,4.203
6/24/03,4.449,4.095
6/23/03,4.499,4.148
6/20/03,4.558,4.214
6/19/03,4.517,4.171
6/18/03,4.517,4.149
6/17/03,4.433,4.054
6/16/03,4.356,3.97
6/13/03,4.302,3.901
6/12/03,4.359,3.971
6/11/03,4.384,3.999
6/10/03,4.398,4.001
6/9/03,4.481,4.097
6/6/03,4.523,4.146
6/5/03,4.536,4.146
6/4/03,4.49,4.111
6/3/03,4.506,4.153
6/2/03,4.573,4.231
5/30/03,4.503,4.155
5/29/03,4.495,4.148
5/28/03,4.552,4.226
5/27/03,4.507,4.195
5/26/03,4.396,4.08
5/23/03,4.396,4.08
5/22/03,4.423,4.091
5/21/03,4.475,4.146
5/20/03,4.495,4.145
5/19/03,4.591,4.232
5/16/03,4.57,4.23
5/15/03,4.621,4.292
5/14/03,4.645,4.297
5/13/03,4.751,4.392
5/12/03,4.772,4.408
5/9/03,4.808,4.451
5/8/03,4.802,4.453
5/7/03,4.821,4.485
5/6/03,4.895,4.587
5/5/03,4.94,4.675
5/2/03,4.964,4.675
5/1/03,4.927,4.613
4/30/03,4.924,4.63
4/29/03,4.985,4.701
4/28/03,4.963,4.673
4/25/03,4.964,4.67
4/24/03,4.97,4.674
4/23/03,5.047,4.763
4/22/03,5.05,4.765
4/21/03,5.047,4.731
4/18/03,5.03,4.731
4/17/03,5.031,4.731
4/16/03,5.045,4.752
4/15/03,5.076,4.774
4/14/03,5.119,4.823
4/11/03,5.091,4.792
4/10/03,5.072,4.765
4/9/03,5.05,4.739
4/8/03,5.066,4.755
4/7/03,5.138,4.834
4/4/03,5.101,4.791
4/3/03,5.081,4.771
4/2/03,5.07,4.773
4/1/03,4.987,4.68
3/31/03,4.986,4.68
3/28/03,5.061,4.761
3/27/03,5.083,4.782
3/26/03,5.088,4.791
3/25/03,5.096,4.802
3/24/03,5.094,4.812
3/21/03,5.179,4.942
3/20/03,5.116,4.853
3/19/03,5.068,4.779
3/18/03,5.018,4.727
3/17/03,4.953,4.66
3/14/03,4.868,4.552
3/13/03,4.885,4.577
3/12/03,4.772,4.443
3/11/03,4.801,4.467
3/10/03,4.797,4.46
3/7/03,4.815,4.491
3/6/03,4.834,4.519
3/5/03,4.811,4.481
3/4/03,4.826,4.503
3/3/03,4.833,4.524
2/28/03,4.835,4.527
2/27/03,4.887,4.603
2/26/03,4.904,4.603
2/25/03,4.949,4.65
2/24/03,4.98,4.691
2/21/03,5.014,4.726
2/20/03,4.968,4.676
2/19/03,4.987,4.708
2/18/03,5.042,4.769
2/17/03,5.054,4.778
2/14/03,5.054,4.778
2/13/03,4.984,4.706
2/12/03,5.023,4.756
2/11/03,5.04,4.788
2/10/03,5.037,4.796
2/7/03,4.979,4.733
2/6/03,4.999,4.758
2/5/03,5.059,4.832
2/4/03,4.988,4.75
2/3/03,5.032,4.798
1/31/03,5.033,4.795
1/30/03,5.066,4.822
1/29/03,5.108,4.873
1/28/03,5.066,4.821
1/27/03,5.063,4.813
1/24/03,5.022,4.764
1/23/03,5.082,4.822
1/22/03,5.046,4.792
1/21/03,5.09,4.845
1/20/03,5.108,4.865
1/17/03,5.108,4.865
1/16/03,5.153,4.915
1/15/03,5.16,4.925
1/14/03,5.186,4.95
1/13/03,5.215,4.984
1/10/03,5.242,5.008
1/9/03,5.247,5.007
1/8/03,5.105,4.851
1/7/03,5.148,4.906
1/6/03,5.169,4.932
1/3/03,5.148,4.913
1/2/03,5.156,4.924
1/1/03,4.977,4.725
12/31/02,4.976,4.725
12/30/02,4.954,4.701
12/27/02,4.97,4.701
12/26/02,5.047,4.791
12/25/02,5.049,4.791
12/24/02,5.049,4.791
12/23/02,5.101,4.862
12/20/02,5.083,4.836
12/19/02,5.091,4.849
12/18/02,5.166,4.933
12/17/02,5.209,4.985
12/16/02,5.205,4.992
12/13/02,5.136,4.918
12/12/02,5.068,4.848
12/11/02,5.064,4.847
12/10/02,5.115,4.903
12/9/02,5.137,4.926
12/6/02,5.176,4.967
12/5/02,5.173,4.972
12/4/02,5.216,5.026
12/3/02,5.258,5.075
12/2/02,5.247,5.059
11/29/02,5.249,5.067
11/28/02,5.294,5.081
11/27/02,5.294,5.081
11/26/02,5.14,4.915
11/25/02,5.216,5.016
11/22/02,5.208,5.005
11/21/02,5.19,4.983
11/20/02,5.124,4.908
11/19/02,5.05,4.822
11/18/02,5.087,4.866
11/15/02,5.118,4.904
11/14/02,5.117,4.911
11/13/02,4.982,4.732
11/12/02,4.995,4.749
11/11/02,4.984,4.736
11/8/02,4.987,4.736
11/7/02,5.076,4.818
11/6/02,5.231,4.98
11/5/02,5.26,5.02
11/4/02,5.24,4.999
11/1/02,5.197,4.938
10/31/02,5.176,4.921
10/30/02,5.203,4.924
10/29/02,5.183,4.924
10/28/02,5.288,5.054
10/25/02,5.273,5.042
10/24/02,5.299,5.067
10/23/02,5.364,5.154
10/22/02,5.36,5.176
10/21/02,5.336,5.154
10/18/02,5.271,5.04
10/17/02,5.282,5.086
10/16/02,5.2,5.015
10/15/02,5.17,4.954
10/14/02,5.015,4.758
10/11/02,5.015,4.758
10/10/02,4.916,4.645
10/9/02,4.86,4.58
10/8/02,4.91,4.642
10/7/02,4.903,4.634
10/4/02,4.922,4.67
10/3/02,4.933,4.679
10/2/02,4.922,4.673
10/1/02,4.934,4.684
9/30/02,4.861,4.616
9/27/02,4.891,4.644
9/26/02,4.936,4.709
9/25/02,4.928,4.701
9/24/02,4.835,4.593
9/23/02,4.865,4.622
9/20/02,4.928,4.702
9/19/02,4.9,4.668
9/18/02,4.94,4.715
9/17/02,4.936,4.704
9/16/02,4.942,4.716
9/13/02,4.965,4.749
9/12/02,5.027,4.808
9/11/02,5.097,4.912
9/10/02,5.047,4.857
9/9/02,5.08,4.9
9/6/02,5.085,4.893
9/5/02,4.979,4.771
9/4/02,5.004,4.804
9/3/02,5.023,4.82
9/2/02,5.147,4.974
8/30/02,5.147,4.974
8/29/02,5.173,4.979
8/28/02,5.218,5.04
8/27/02,5.271,5.113
8/26/02,5.204,5.013
8/23/02,5.222,5.013
8/22/02,5.292,5.121
8/21/02,5.212,5.029
8/20/02,5.19,5.003
8/19/02,5.272,5.102
8/16/02,5.296,5.133
8/15/02,5.188,5.014
8/14/02,5.11,4.911
8/13/02,5.196,4.987
8/12/02,5.265,5.072
8/9/02,5.312,5.115
8/8/02,5.425,5.238
8/7/02,5.392,5.195
8/6/02,5.437,5.246
8/5/02,5.365,5.155
8/2/02,5.381,5.16
8/1/02,5.482,5.252
7/31/02,5.502,5.303
7/30/02,5.591,5.441
7/29/02,5.599,5.401
7/26/02,5.505,5.284
7/25/02,5.486,5.261
7/24/02,5.497,5.281
7/23/02,5.474,5.269
7/22/02,5.478,5.278
7/19/02,5.543,5.355
7/18/02,5.587,5.402
7/17/02,5.608,5.437
7/16/02,5.639,5.479
7/15/02,5.559,5.394
7/12/02,5.527,5.356
7/11/02,5.538,5.371
7/10/02,5.558,5.4
7/9/02,5.626,5.483
7/8/02,5.687,5.546
7/5/02,5.714,5.579
7/4/02,5.629,5.478
7/3/02,5.629,5.478
7/2/02,5.631,5.478
7/1/02,5.688,5.546
6/28/02,5.698,5.541
6/27/02,5.688,5.544
6/26/02,5.588,5.434
6/25/02,5.659,5.53
6/24/02,5.652,5.525
6/21/02,5.587,5.452
6/20/02,5.649,5.523
6/19/02,5.571,5.399
6/18/02,5.651,5.542
6/17/02,5.659,5.55
6/14/02,5.596,5.48
6/13/02,5.695,5.583
6/12/02,5.721,5.616
6/11/02,5.747,5.645
6/10/02,5.796,5.702
6/7/02,5.826,5.724
6/6/02,5.785,5.676
6/5/02,5.82,5.706
6/4/02,5.782,5.691
6/3/02,5.793,5.691
5/31/02,5.792,5.691
5/30/02,5.779,5.679
5/29/02,5.808,5.72
5/28/02,5.847,5.77
5/27/02,5.844,5.76
5/24/02,5.841,5.76
5/23/02,5.856,5.779
5/22/02,5.818,5.734
5/21/02,5.859,5.783
5/20/02,5.889,5.824
5/17/02,5.935,5.878
5/16/02,5.881,5.821
5/15/02,5.921,5.87
5/14/02,5.936,5.879
5/13/02,5.865,5.814
5/10/02,5.784,5.715
5/9/02,5.819,5.773
5/8/02,5.851,5.804
5/7/02,5.734,5.677
5/6/02,5.731,5.658
5/3/02,5.722,5.658
5/2/02,5.767,5.709
5/1/02,5.726,5.661
4/30/02,5.756,5.69
4/29/02,5.782,5.723
4/26/02,5.756,5.686
4/25/02,5.789,5.721
4/24/02,5.79,5.723
4/23/02,5.85,5.795
4/22/02,5.862,5.809
4/19/02,5.874,5.826
4/18/02,5.899,5.844
4/17/02,5.914,5.831
4/16/02,5.844,5.796
4/15/02,5.812,5.76
4/12/02,5.836,5.789
4/11/02,5.859,5.821
4/10/02,5.887,5.854
4/9/02,5.865,5.83
4/8/02,5.888,5.853
4/5/02,5.853,5.82
4/4/02,5.904,5.871
4/3/02,5.915,5.883
4/2/02,5.96,5.868
4/1/02,6.034,5.947
3/29/02,6.037,5.947
3/28/02,6.039,5.947
3/27/02,5.971,5.947
3/26/02,5.972,5.951
3/25/02,6.031,6.01
3/22/02,6.034,6.018
3/21/02,6.015,6.003
3/20/02,6.047,6.043
3/19/02,5.98,5.971
3/18/02,5.951,5.939
3/15/02,5.99,5.988
3/14/02,6.053,6.059
3/13/02,5.944,5.93
3/12/02,5.961,5.956
3/11/02,5.961,5.958
3/8/02,5.956,5.95
3/7/02,5.89,5.872
3/6/02,5.759,5.723
3/5/02,5.714,5.672
3/4/02,5.73,5.685
3/1/02,5.717,5.671
2/28/02,5.631,5.581
2/27/02,5.598,5.515
2/26/02,5.66,5.62
2/25/02,5.601,5.544
2/22/02,5.583,5.526
2/21/02,5.619,5.561
2/20/02,5.638,5.585
2/19/02,5.64,5.585
2/18/02,5.61,5.555
2/15/02,5.61,5.555
2/14/02,5.674,5.683
2/13/02,5.725,5.683
2/12/02,5.715,5.671
2/11/02,5.657,5.601
2/8/02,5.632,5.572
2/7/02,5.673,5.618
2/6/02,5.637,5.581
2/5/02,5.606,5.538
2/4/02,5.597,5.537
2/1/02,5.655,5.607
1/31/02,5.692,5.649
1/30/02,5.662,5.61
1/29/02,5.66,5.61
1/28/02,5.734,5.696
1/25/02,5.744,5.7
1/24/02,5.737,5.69
1/23/02,5.738,5.688
1/22/02,5.635,5.573
1/21/02,5.621,5.55
1/18/02,5.621,5.55
1/17/02,5.671,5.611
1/16/02,5.611,5.541
1/15/02,5.593,5.531
1/14/02,5.641,5.555
1/11/02,5.624,5.564
1/10/02,5.677,5.652
1/9/02,5.778,5.736
1/8/02,5.786,5.748
1/7/02,5.779,5.743
1/4/02,5.871,5.849
1/3/02,5.845,5.822
1/2/02,5.87,5.861
1/1/02,5.764,5.731
12/31/01,5.764,5.731
12/28/01,5.836,5.776
12/27/01,5.794,5.776
12/26/01,5.836,5.809
12/25/01,5.811,5.809
12/24/01,5.811,5.809
12/21/01,5.787,5.791
12/20/01,5.753,5.729
12/19/01,5.754,5.711
12/18/01,5.829,5.813
12/17/01,5.936,5.979
12/14/01,5.891,5.881
12/13/01,5.836,5.804
12/12/01,5.761,5.713
12/11/01,5.837,5.807
12/10/01,5.868,5.848
12/7/01,5.902,5.884
12/6/01,5.748,5.712
12/5/01,5.658,5.612
12/4/01,5.475,5.394
12/3/01,5.544,5.474
11/30/01,5.571,5.506
11/29/01,5.553,5.478
11/28/01,5.648,5.617
11/27/01,5.644,5.615
11/26/01,5.655,5.651
11/23/01,5.644,5.636
11/22/01,5.61,5.586
11/21/01,5.61,5.586
11/20/01,5.545,5.49
11/19/01,5.448,5.366
11/16/01,5.538,5.482
11/15/01,5.434,5.354
11/14/01,5.249,5.157
11/13/01,5.149,5.04
11/12/01,5.101,4.982
11/9/01,5.101,4.982
11/8/01,5.096,4.972
11/7/01,5.023,4.89
11/6/01,5.106,4.992
11/5/01,5.115,5.009
11/2/01,5.19,5.068
11/1/01,5.064,4.933
10/31/01,5.108,4.978
10/30/01,5.303,5.118
10/29/01,5.336,5.173
10/26/01,5.36,5.199
10/25/01,5.37,5.21
10/24/01,5.405,5.251
10/23/01,5.468,5.32
10/22/01,5.452,5.304
10/19/01,5.461,5.311
10/18/01,5.418,5.271
10/17/01,5.426,5.275
10/16/01,5.456,5.306
10/15/01,5.482,5.329
10/12/01,5.528,5.389
10/11/01,5.517,5.379
10/10/01,5.459,5.303
10/9/01,5.486,5.331
10/8/01,5.421,5.257
10/5/01,5.421,5.257
10/4/01,5.414,5.249
10/3/01,5.425,5.231
10/2/01,5.436,5.274
10/1/01,5.474,5.308
9/28/01,5.511,5.352
9/27/01,5.532,5.354
9/26/01,5.588,5.431
9/25/01,5.668,5.508
9/24/01,5.672,5.506
9/21/01,5.682,5.503
9/20/01,5.722,5.491
9/19/01,5.657,5.497
9/18/01,5.65,5.504
9/17/01,5.512,5.38
9/14/01,5.456,5.308
9/13/01,5.489,5.35
9/12/01,5.552,5.454
9/11/01,5.552,5.454
9/10/01,5.552,5.454
9/7/01,5.504,5.401
9/6/01,5.537,5.451
9/5/01,5.607,5.533
9/4/01,5.621,5.548
9/3/01,5.493,5.401
8/31/01,5.493,5.401
8/30/01,5.498,5.383
8/29/01,5.485,5.382
8/28/01,5.531,5.442
8/27/01,5.591,5.489
8/24/01,5.57,5.489
8/23/01,5.536,5.454
8/22/01,5.57,5.486
8/21/01,5.579,5.491
8/20/01,5.59,5.505
8/17/01,5.555,5.464
8/16/01,5.615,5.539
8/15/01,5.65,5.577
8/14/01,5.642,5.562
8/13/01,5.639,5.562
8/10/01,5.668,5.558
8/9/01,5.668,5.601
8/8/01,5.651,5.567
8/7/01,5.729,5.66
8/6/01,5.726,5.668
8/3/01,5.712,5.647
8/2/01,5.704,5.635
8/1/01,5.66,5.587
7/31/01,5.64,5.559
7/30/01,5.664,5.61
7/27/01,5.684,5.61
7/26/01,5.731,5.666
7/25/01,5.727,5.663
7/24/01,5.667,5.594
7/23/01,5.683,5.613
7/20/01,5.699,5.63
7/19/01,5.688,5.618
7/18/01,5.677,5.606
7/17/01,5.749,5.689
7/16/01,5.758,5.704
7/13/01,5.798,5.749
7/12/01,5.813,5.766
7/11/01,5.861,5.818
7/10/01,5.839,5.794
7/9/01,5.871,5.836
7/6/01,5.91,5.873
7/5/01,5.93,5.912
7/4/01,5.897,5.874
7/3/01,5.897,5.874
7/2/01,5.862,5.833
6/29/01,5.908,5.9
6/28/01,5.842,5.835
6/27/01,5.775,5.73
6/26/01,5.802,5.741
6/25/01,5.744,5.668
6/22/01,5.727,5.652
6/21/01,5.797,5.721
6/20/01,5.822,5.742
6/19/01,5.844,5.768
6/18/01,5.854,5.778
6/15/01,5.839,5.773
6/14/01,5.805,5.743
6/13/01,5.828,5.779
6/12/01,5.827,5.771
6/11/01,5.867,5.808
6/8/01,5.909,5.854
6/7/01,5.892,5.826
6/6/01,5.84,5.788
6/5/01,5.841,5.789
6/4/01,5.872,5.819
6/1/01,5.891,5.84
5/31/01,5.952,5.898
5/30/01,6.034,5.996
5/29/01,6.039,5.996
5/28/01,6.034,5.984
5/25/01,6.034,5.984
5/24/01,6.033,5.982
5/23/01,5.965,5.915
5/22/01,5.948,5.898
5/21/01,5.906,5.876
5/18/01,5.909,5.875
5/17/01,5.961,5.919
5/16/01,6.017,5.955
5/15/01,6.051,5.987
5/14/01,6.003,5.9
5/11/01,6.036,5.975
5/10/01,5.892,5.809
5/9/01,5.805,5.709
5/8/01,5.849,5.767
5/7/01,5.822,5.697
5/4/01,5.784,5.697
5/3/01,5.776,5.704
5/2/01,5.847,5.781
5/1/01,5.885,5.82
4/30/01,5.93,5.862
4/27/01,5.946,5.87
4/26/01,5.851,5.759
4/25/01,5.921,5.829
4/24/01,5.893,5.786
4/23/01,5.873,5.763
4/20/01,5.935,5.833
4/19/01,5.933,5.829
4/18/01,5.818,5.714
4/17/01,5.826,5.745
4/16/01,5.883,5.691
4/13/01,5.774,5.691
4/12/01,5.791,5.691
4/11/01,5.779,5.676
4/10/01,5.792,5.671
4/9/01,5.659,5.53
4/6/01,5.619,5.492
4/5/01,5.695,5.583
4/4/01,5.669,5.554
4/3/01,5.659,5.562
4/2/01,5.668,5.581
3/30/01,5.644,5.582
3/29/01,5.663,5.585
3/28/01,5.651,5.568
3/27/01,5.633,5.576
3/26/01,5.539,5.453
3/23/01,5.481,5.389
3/22/01,5.426,5.324
3/21/01,5.467,5.37
3/20/01,5.468,5.356
3/19/01,5.49,5.394
3/16/01,5.456,5.354
